,ticker,date,open,high,low,close,volume,source,fetched_at,raw_checksum,Return
104,PETR4.SA,2025-08-01 00:00:00+00:00,31.09049806301373,31.194765558215416,30.37011004797915,30.531248092651367,24191800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.013261570446763014
105,PETR4.SA,2025-08-04 00:00:00+00:00,30.531249533259988,30.588123701293398,30.29427925693997,30.483856201171875,15215600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.0015534481685645445
106,PETR4.SA,2025-08-05 00:00:00+00:00,30.455420618501723,30.720826168226893,30.36063033940029,30.626039505004883,20635500,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.004653372706930234
107,PETR4.SA,2025-08-06 00:00:00+00:00,30.900922146732395,31.22320186258379,30.51229104372449,30.663951873779297,32854600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0012371472978555122
108,PETR4.SA,2025-08-07 00:00:00+00:00,30.938839340666963,31.137893509100778,30.739785172233148,30.834571838378906,21111400,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.005548764167512918
109,PETR4.SA,2025-08-08 00:00:00+00:00,29.85825435558638,30.379588232269946,28.938810348510742,28.938810348510742,107235300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.06345290993155335
110,PETR4.SA,2025-08-11 00:00:00+00:00,29.109426993399783,29.412750456568865,28.986203248940217,29.118906021118164,28045800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.006204041823462343
111,PETR4.SA,2025-08-12 00:00:00+00:00,29.185259260919324,29.640241744477002,29.052554680593577,29.19473648071289,37973300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0026007808493812073
112,PETR4.SA,2025-08-13 00:00:00+00:00,29.194736841372617,29.251611008474686,28.825063794907674,28.97672462463379,38340700,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.007495526935288536
113,PETR4.SA,2025-08-14 00:00:00+00:00,29.128385730498564,29.128385730498564,28.455391018201368,28.607051849365234,43087500,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.012839652988279824
114,PETR4.SA,2025-08-15 00:00:00+00:00,28.53122284308962,28.64496756811111,28.18998505214554,28.59757423400879,55416100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.0003313583565549795
115,PETR4.SA,2025-08-18 00:00:00+00:00,28.673404310658086,28.95776792775316,28.45539208368921,28.777671813964844,31498100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.006277904980378834
116,PETR4.SA,2025-08-19 00:00:00+00:00,28.626008894043817,28.654444168920254,28.294250159614702,28.474348068237305,39294300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.010596188027088246
117,PETR4.SA,2025-08-20 00:00:00+00:00,28.550179462057304,28.777670708583138,28.531221406195225,28.64496612548828,23706600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.005974111107797832
118,PETR4.SA,2025-08-21 00:00:00+00:00,28.6449657750211,28.844021743258104,28.445911614723794,28.711318969726562,23327000,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.002313708906649224
119,PETR4.SA,2025-08-22 00:00:00+00:00,28.974915765116872,29.537158966064453,28.887670971094398,29.537158966064453,49813600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.02835766244716012
120,PETR4.SA,2025-08-25 00:00:00+00:00,29.537159350722735,29.837670022471467,29.48869084183686,29.71164894104004,21075300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.005890092496601417
121,PETR4.SA,2025-08-26 00:00:00+00:00,29.546852983874707,29.643791849163172,29.30450674513107,29.498384475708008,21789700,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.007203690836566553
122,PETR4.SA,2025-08-27 00:00:00+00:00,29.51777213706638,29.740730229324445,29.430527344625393,29.721342086791992,16349100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0075298782173551385
123,PETR4.SA,2025-08-28 00:00:00+00:00,29.837670624383676,30.176953891339323,29.769812122037415,29.983078002929688,25802500,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.008767779419518933
124,PETR4.SA,2025-08-29 00:00:00+00:00,29.983077406012004,30.390219167208336,29.905526682401042,30.147872924804688,27713400,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.005481214978972197
125,PETR4.SA,2025-09-01 00:00:00+00:00,30.244810973691468,30.409606488027833,30.09940175301729,30.215728759765625,9889700,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0022482377343011604
126,PETR4.SA,2025-09-02 00:00:00+00:00,30.050933575016057,30.477463472497895,30.050933575016057,30.370830535888672,19812000,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0051200172696160865
127,PETR4.SA,2025-09-03 00:00:00+00:00,30.16726095630891,30.39021905474596,29.97338322352142,30.10909652709961,29788800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.008655289629468862
128,PETR4.SA,2025-09-04 00:00:00+00:00,30.050933946845397,30.36113684014131,29.9830772950563,30.10909652709961,24816500,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0
129,PETR4.SA,2025-09-05 00:00:00+00:00,30.128484663199927,30.13817873473257,29.26573263530086,29.653486251831055,46121900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.0152476376065049
130,PETR4.SA,2025-09-08 00:00:00+00:00,29.886138640537226,30.02185194507754,29.575935745042162,29.769811630249023,18164200,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.003915148810449269
131,PETR4.SA,2025-09-09 00:00:00+00:00,29.915221404702713,30.196342090549372,29.866751045794572,30.002466201782227,31283900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.007784737504327784
132,PETR4.SA,2025-09-10 00:00:00+00:00,30.0121576700109,30.574402725477924,29.973383232814435,30.545320510864258,35949600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.017931914108582428
133,PETR4.SA,2025-09-11 00:00:00+00:00,30.341748431003847,30.516238019191466,30.31266806560929,30.428993225097656,17607900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.003815620702317599
134,PETR4.SA,2025-09-12 00:00:00+00:00,30.48715819983542,30.729504443557623,30.206035669619208,30.22542381286621,19318400,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.006712460082099123
135,PETR4.SA,2025-09-15 00:00:00+00:00,30.341748598061603,30.58409483877761,30.10909642884885,30.487157821655273,21978400,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.008622121583504033
136,PETR4.SA,2025-09-16 00:00:00+00:00,30.632565361650762,30.710116085140303,30.380525048070975,30.564708709716797,19154700,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0025404933273189987
137,PETR4.SA,2025-09-17 00:00:00+00:00,30.574402185361407,30.81674842266216,30.496849614428314,30.748889923095703,29148100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0060078602945452374
138,PETR4.SA,2025-09-18 00:00:00+00:00,30.797360600966726,30.8458291093501,30.235117398526246,30.448381423950195,25702900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.009821056002747823
139,PETR4.SA,2025-09-19 00:00:00+00:00,30.467769778069936,30.487157921139705,29.963689151986536,30.10909652709961,48871300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.011205501235057896
140,PETR4.SA,2025-09-22 00:00:00+00:00,30.05093368573985,30.506543950190142,29.895832240439532,30.40960693359375,22016100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.00993123974040292
141,PETR4.SA,2025-09-23 00:00:00+00:00,30.525932211823946,31.10756355843996,30.49684999735887,30.92337989807129,39895300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.01675395276673728
142,PETR4.SA,2025-09-24 00:00:00+00:00,31.175419794484238,31.631031903590607,31.07848277880251,31.621335983276367,36414400,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.02231955329097013
143,PETR4.SA,2025-09-25 00:00:00+00:00,31.698889980155535,31.79582700019807,31.252973771303427,31.369298934936523,29556300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.008002408411114208
144,PETR4.SA,2025-09-26 00:00:00+00:00,31.49531881117385,31.737665049894172,31.1657277785978,31.262664794921875,27819700,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.0034051061693533497
145,PETR4.SA,2025-09-29 00:00:00+00:00,31.272357998263686,31.543788308722892,30.758585139393094,30.836135864257812,35720000,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.01373732290420357
146,PETR4.SA,2025-09-30 00:00:00+00:00,30.71981092082128,30.923380881686775,30.206036209326484,30.496850967407227,48611500,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.011063813301833174
147,PETR4.SA,2025-10-01 00:00:00+00:00,30.487158581559854,30.584095601098383,30.341749354341804,30.419300079345703,24817000,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.0025461533148474855
148,PETR4.SA,2025-10-02 00:00:00+00:00,30.419299476716734,30.448381691375232,30.07032214559025,30.12848472595215,25497100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.009606217326730962
149,PETR4.SA,2025-10-03 00:00:00+00:00,30.206035283976234,30.370830801561578,30.050933837890625,30.050933837890625,19756800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.0025773240367065265
150,PETR4.SA,2025-10-06 00:00:00+00:00,30.2448109537322,30.27389131868381,29.760118482351587,29.779504776000977,21245400,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.009073338932580558
151,PETR4.SA,2025-10-07 00:00:00+00:00,29.779505976348133,29.91522113109452,29.420834568484043,29.886138916015625,29068800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.003574393803491107
152,PETR4.SA,2025-10-08 00:00:00+00:00,30.12848477369691,30.12848477369691,29.566241565427315,29.71164894104004,17687400,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.005855602357959403
153,PETR4.SA,2025-10-09 00:00:00+00:00,29.721342064911134,29.895831649664647,29.265731809464203,29.285118103027344,22879700,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.01445971672916568
154,PETR4.SA,2025-10-10 00:00:00+00:00,29.178487446102732,29.2366500255574,28.95552935073063,29.023386001586914,50214400,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.008977553560925602
155,PETR4.SA,2025-10-13 00:00:00+00:00,29.226955580613133,29.34328258699078,29.052465995524184,29.304506301879883,13890500,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.009639384038835882
156,PETR4.SA,2025-10-14 00:00:00+00:00,29.033080238405535,29.52746494001956,28.965221738207557,29.100936889648438,28138200,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.006970933716439301
157,PETR4.SA,2025-10-15 00:00:00+00:00,29.130017632512892,29.246344642547356,28.761652157154764,28.839202880859375,40261000,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.009034696504911264
158,PETR4.SA,2025-10-16 00:00:00+00:00,28.829508201611443,28.897364852303316,28.50961124195329,28.54838752746582,28660900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.010135217065679212
159,PETR4.SA,2025-10-17 00:00:00+00:00,28.596856582906284,29.033080558498757,28.41267292110556,28.819814682006836,36238600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.009462704754413034
160,PETR4.SA,2025-10-20 00:00:00+00:00,28.790734371902154,28.984610256686132,28.57746849499815,28.839202880859375,31442800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.00067251231126614
161,PETR4.SA,2025-10-21 00:00:00+00:00,29.04277233663623,29.071854550882353,28.56777393101331,28.606550216674805,25509900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.008099952517001388
162,PETR4.SA,2025-10-22 00:00:00+00:00,28.848897171822912,29.11063155967449,28.713183866546586,28.936141967773438,27088800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.01145568074801627
163,PETR4.SA,2025-10-23 00:00:00+00:00,29.58562876727571,29.77950464560601,29.18818109040031,29.265731811523438,40060800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.011325867898280582
164,PETR4.SA,2025-10-24 00:00:00+00:00,29.37236310199708,29.517772322951117,28.897364700691035,28.92644691467285,24370300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.011660973996316049
165,PETR4.SA,2025-10-27 00:00:00+00:00,29.236650135897072,29.236650135897072,28.781039872031762,29.0815486907959,24771400,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.005347612656631832
166,PETR4.SA,2025-10-28 00:00:00+00:00,28.984610748277163,29.420834732111075,28.84889744173111,29.071855545043945,25324800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.0003333646918557189
167,PETR4.SA,2025-10-29 00:00:00+00:00,29.16879354089134,29.236650192134242,28.887671015507802,29.100936889648438,24854900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0009998264071556706
168,PETR4.SA,2025-10-30 00:00:00+00:00,29.00399867315131,29.23665084645739,28.84889722428059,28.974916458129883,22657200,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.004339863197781659
169,PETR4.SA,2025-10-31 00:00:00+00:00,29.08154912355567,29.168793918842745,28.645325147120296,28.839202880859375,29516300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.004694833307129665
170,PETR4.SA,2025-11-03 00:00:00+00:00,28.965221902360696,29.537159178870862,28.88767117922144,29.17848777770996,54977300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.01169604514646443
171,PETR4.SA,2025-11-04 00:00:00+00:00,29.08154826518918,29.33358857202876,28.99430347247721,29.323894500732422,35035200,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.004970977822901852
172,PETR4.SA,2025-11-05 00:00:00+00:00,29.323895754897357,30.002465983022486,29.285119468053576,29.905527114868164,40375900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.019640621009237587
173,PETR4.SA,2025-11-06 00:00:00+00:00,30.03154667554235,30.322363283165515,29.9539959499672,30.06062889099121,43435700,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.005172988643202798
174,PETR4.SA,2025-11-07 00:00:00+00:00,30.26419841747373,31.194808959960938,29.905527010199737,31.194808959960938,97315600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.03703539618776029
175,PETR4.SA,2025-11-10 00:00:00+00:00,31.311134504164837,31.553480752181454,30.95246309251512,31.369298934936523,41064200,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.005577972203763029
176,PETR4.SA,2025-11-11 00:00:00+00:00,31.54378836244584,32.416232631943465,31.456543565705054,32.1835823059082,68221300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.025626782560045254
177,PETR4.SA,2025-11-12 00:00:00+00:00,32.24174214010483,32.24174214010483,31.097871289467843,31.359601974487305,67646400,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.02593595298662296
178,PETR4.SA,2025-11-13 00:00:00+00:00,31.369298284683843,31.931539645514373,31.33052199830651,31.495319366455078,38517200,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.004318439988074065
179,PETR4.SA,2025-11-14 00:00:00+00:00,31.60194806440801,32.154497193110046,31.582563619462444,31.698888778686523,27371300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.006442682719046992
180,PETR4.SA,2025-11-17 00:00:00+00:00,31.757049895114783,32.06725648666414,31.72796952943304,31.87337875366211,63708200,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.005489513586125458
181,PETR4.SA,2025-11-18 00:00:00+00:00,31.698888464571386,32.15449687448013,31.66980440162097,31.980010986328125,26520500,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.003339911388379518
182,PETR4.SA,2025-11-19 00:00:00+00:00,31.795826014115214,31.970315603108563,31.543787551074917,31.815214157104492,48719300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.005166442956125841
183,PETR4.SA,2025-11-21 00:00:00+00:00,31.563176124496234,31.737665715869124,31.36929838986967,31.57286834716797,40869300,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.007646452808016891
184,PETR4.SA,2025-11-24 00:00:00+00:00,31.563175145215617,31.747356953545804,31.36929741660431,31.543787002563477,38665600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.0009215110180125469
185,PETR4.SA,2025-11-25 00:00:00+00:00,31.35960279265885,31.44684758924494,31.107564323582515,31.291746139526367,28431100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.008022283002911267
186,PETR4.SA,2025-11-26 00:00:00+00:00,31.38868581820493,31.417766183467997,31.117255516745832,31.243276596069336,25042100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.001550157049368599
187,PETR4.SA,2025-11-27 00:00:00+00:00,31.291746470688867,31.4080753326416,31.214197593964006,31.4080753326416,16087400,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.005260831940076121
188,PETR4.SA,2025-11-28 00:00:00+00:00,31.282053921987455,31.32083020890115,30.332057080063507,30.816749572753906,60420500,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.01900667658716062
189,PETR4.SA,2025-12-01 00:00:00+00:00,30.971851130630437,31.1851133135798,30.603483799484785,30.87491226196289,29489100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.001885593764608176
190,PETR4.SA,2025-12-02 00:00:00+00:00,30.952461519619106,31.08817481994629,30.477463119518912,31.08817481994629,25574100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.00688356278290526
191,PETR4.SA,2025-12-03 00:00:00+00:00,31.165727945782866,31.505011202647314,31.165727945782866,31.320829391479492,36630000,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.007455835972208173
192,PETR4.SA,2025-12-04 00:00:00+00:00,31.49531843873962,31.747356896947927,31.45654215350447,31.524398803710938,33009700,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.006478459226532307
193,PETR4.SA,2025-12-05 00:00:00+00:00,31.505011122146616,31.90245880684806,30.40960693359375,30.40960693359375,74495100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.0360032351663755
194,PETR4.SA,2025-12-08 00:00:00+00:00,30.603482440854638,31.010624192019325,30.52593171915446,30.69072723388672,30271600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.00920198842814774
195,PETR4.SA,2025-12-09 00:00:00+00:00,30.642259167789785,30.92337984464621,30.370830713449894,30.884605407714844,23863000,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.006297288417631468
196,PETR4.SA,2025-12-10 00:00:00+00:00,30.903991866636275,31.01062480443802,30.574402679617865,30.962156295776367,22123700,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.002507841205273684
197,PETR4.SA,2025-12-11 00:00:00+00:00,30.903991689201163,30.923379832136543,30.29327997837731,30.448381423950195,64927900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.016732856556397627
198,PETR4.SA,2025-12-12 00:00:00+00:00,30.44838180821542,30.74889063168599,30.3805251560403,30.62287139892578,39659900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.00571432357185619
199,PETR4.SA,2025-12-15 00:00:00+00:00,30.710115488857088,30.923379512073712,30.622870695505956,30.729503631591797,31898900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.00347606233606471
200,PETR4.SA,2025-12-16 00:00:00+00:00,30.564707968578848,30.564707968578848,29.672873745596902,29.798892974853516,52661900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.03075197911766071
201,PETR4.SA,2025-12-17 00:00:00+00:00,29.915220698655123,30.12848472595215,29.876444412443796,30.12848472595215,39337100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.010999816344709413
202,PETR4.SA,2025-12-18 00:00:00+00:00,30.244811346959,30.322362069429968,29.88613809993385,29.953994750976562,34311000,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.005808364337152142
203,PETR4.SA,2025-12-19 00:00:00+00:00,30.118791472933786,30.28358699590037,30.021852603726064,30.06062889099121,45807700,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0035536089625973683
204,PETR4.SA,2025-12-22 00:00:00+00:00,30.29328030045586,30.564708757571776,30.147872924804688,30.147872924804688,35896900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0028980656300789955
205,PETR4.SA,2025-12-23 00:00:00+00:00,30.549999237060547,30.56999969482422,30.200000762939453,30.309999465942383,35703900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.005363302523141489
206,PETR4.SA,2025-12-26 00:00:00+00:00,30.309999465942383,30.43000030517578,30.1200008392334,30.40999984741211,20178600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.003293823221722554
207,PETR4.SA,2025-12-29 00:00:00+00:00,30.559999465942383,30.809999465942383,30.520000457763672,30.729999542236328,20588100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.010467864574495679
